I0125 04:04:28.974933 124925015848768 xla_bridge.py:513] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA
I0125 04:04:28.978394 124925015848768 xla_bridge.py:513] Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
/home/taeseung/miniconda3/envs/test/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))

load datafile: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:03<00:00,  2.85it/s]
----------------------  -----------
---------------------  -----------
epoch                  106
reward/cse_loss          0.244967
reward/trans_loss        0.244967
reward/vae_loss          0.464779
reward/vae_recon_loss    0.309857
reward/vae_kl_loss       0.154922
train_time               0.0738907
---------------------  -----------
---------------------  -----------
epoch                  107
reward/cse_loss          0.231083
reward/trans_loss        0.231083
reward/vae_loss          0.451994
reward/vae_recon_loss    0.304304
reward/vae_kl_loss       0.147689
train_time               0.0732024
---------------------  -----------
---------------------  -----------
epoch                  108
reward/cse_loss          0.24219
reward/trans_loss        0.24219
reward/vae_loss          0.453168
reward/vae_recon_loss    0.304469
reward/vae_kl_loss       0.148699
train_time               0.0732703
---------------------  -----------
---------------------  -----------
epoch                  109
reward/cse_loss          0.246969
reward/trans_loss        0.246969
reward/vae_loss          0.456554
reward/vae_recon_loss    0.305343
reward/vae_kl_loss       0.15121
train_time               0.0731256
---------------------  -----------
----------------------  -----------
epoch                   110
reward/cse_loss           0.240734
reward/trans_loss         0.240734
reward/vae_loss           0.447523
reward/vae_recon_loss     0.299871
reward/vae_kl_loss        0.147653
train_time                0.0728796
reward/eval_cse_loss      0.0759765
reward/eval_trans_loss    0.0759765
----------------------  -----------
reward/trans_loss        0.234731
epoch                  111
reward/cse_loss          0.241277
reward/trans_loss        0.241277
reward/vae_loss          0.451155
reward/vae_recon_loss    0.301175
reward/vae_kl_loss       0.14998
train_time               0.072665
---------------------  ----------
---------------------  -----------
epoch                  112
reward/cse_loss          0.242971
reward/trans_loss        0.242971
reward/vae_loss          0.443489
reward/vae_recon_loss    0.301854
reward/vae_kl_loss       0.141634
train_time               0.0730371
---------------------  -----------
---------------------  -----------
epoch                  113
reward/cse_loss          0.235718
reward/trans_loss        0.235718
reward/vae_loss          0.452196
reward/vae_recon_loss    0.30041
reward/vae_kl_loss       0.151785
train_time               0.0734246
---------------------  -----------
---------------------  -----------
epoch                  114
reward/cse_loss          0.244449
reward/trans_loss        0.244449
reward/vae_loss          0.424226
reward/vae_recon_loss    0.289594
reward/vae_kl_loss       0.134632
train_time               0.0726199
---------------------  -----------
---------------------------  -----------
epoch                        115
reward/cse_loss                0.242672
reward/trans_loss              0.242672
reward/vae_loss                0.429453
reward/vae_recon_loss          0.290329
reward/vae_kl_loss             0.139124
train_time                     0.0729687
reward/eval_cse_loss           0.0743544
reward/eval_trans_loss         0.0743544
best_epoch                   115
reward/eval_trans_loss_best    0.0743544
---------------------------  -----------
---------------------  -----------
epoch                  116
reward/cse_loss          0.237415
reward/trans_loss        0.237415
reward/vae_loss          0.430703
reward/vae_recon_loss    0.295015
reward/vae_kl_loss       0.135688
train_time               0.0727918
---------------------  -----------
---------------------  -----------
epoch                  117
reward/cse_loss          0.239557
reward/trans_loss        0.239557
reward/vae_loss          0.424441
reward/vae_recon_loss    0.289625
reward/vae_kl_loss       0.134816
train_time               0.0739973
---------------------  -----------
---------------------  -----------
epoch                  118
reward/cse_loss          0.230421
reward/trans_loss        0.230421
reward/vae_loss          0.431763
reward/vae_recon_loss    0.299646
reward/vae_kl_loss       0.132117
train_time               0.0727372
---------------------  -----------
---------------------  -----------
epoch                  119
reward/cse_loss          0.23531
reward/trans_loss        0.23531
reward/vae_loss          0.431134
reward/vae_recon_loss    0.292738
reward/vae_kl_loss       0.138396
train_time               0.0728159
---------------------  -----------
----------------------  -----------
epoch                   120
reward/cse_loss           0.233673
reward/trans_loss         0.233673
reward/vae_loss           0.423487
reward/vae_recon_loss     0.292088
reward/vae_kl_loss        0.131399
train_time                0.0728028
reward/eval_cse_loss      0.0809569
reward/eval_trans_loss    0.0809569
----------------------  -----------
---------------------  -----------
epoch                  121
reward/cse_loss          0.232078
reward/trans_loss        0.232078
reward/vae_loss          0.410461
reward/vae_recon_loss    0.288209
reward/vae_kl_loss       0.122251
train_time               0.0733297
---------------------  -----------
---------------------  -----------
epoch                  122
reward/cse_loss          0.226193
reward/trans_loss        0.226193
reward/vae_loss          0.420685
reward/vae_recon_loss    0.288114
reward/vae_kl_loss       0.132571
train_time               0.0732753
---------------------  -----------
---------------------  -----------
epoch                  123
reward/cse_loss          0.230155
reward/trans_loss        0.230155
reward/vae_loss          0.413608
reward/vae_recon_loss    0.290535
reward/vae_kl_loss       0.123073
train_time               0.0726416
---------------------  -----------
---------------------  -----------
epoch                  124
reward/cse_loss          0.237511
reward/trans_loss        0.237511
reward/vae_loss          0.404745
reward/vae_recon_loss    0.278842
reward/vae_kl_loss       0.125903
train_time               0.0733695
---------------------  -----------
----------------------  -----------
epoch                   125
reward/cse_loss           0.233748
reward/trans_loss         0.233748
reward/vae_loss           0.408081
reward/vae_recon_loss     0.283773
reward/vae_kl_loss        0.124308
train_time                0.0727711
reward/eval_cse_loss      0.0744235
reward/eval_trans_loss    0.0744235
----------------------  -----------
---------------------  -----------
epoch                  126
reward/cse_loss          0.241468
reward/trans_loss        0.241468
reward/vae_loss          0.406373
reward/vae_recon_loss    0.282032
reward/vae_kl_loss       0.124341
train_time               0.0732362
---------------------  -----------
---------------------  -----------
epoch                  127
reward/cse_loss          0.244455
reward/trans_loss        0.244455
reward/vae_loss          0.392079
reward/vae_recon_loss    0.270582
reward/vae_kl_loss       0.121496
train_time               0.0729084
---------------------  -----------
---------------------  -----------
epoch                  128
reward/cse_loss          0.233608
reward/trans_loss        0.233608
reward/vae_loss          0.392124
reward/vae_recon_loss    0.272132
reward/vae_kl_loss       0.119992
train_time               0.0720134
---------------------  -----------
---------------------  -----------
epoch                  129
reward/cse_loss          0.253662
reward/trans_loss        0.253662
reward/vae_loss          0.396056
reward/vae_recon_loss    0.274225
reward/vae_kl_loss       0.121831
